id,numero_proposta,cliente_nome,cliente_documento,cliente_endereco,cliente_telefone,cliente_email,titulo_projeto,descricao_projeto,local_execucao,area_total_m2,peso_total_kg,valor_total,desconto_percentual,valor_com_desconto,margem_lucro_percentual,prazo_execucao_dias,data_validade,status,observacoes,condicoes_pagamento,garantias,responsavel_comercial_id,admin_id,obra_gerada_id,created_at,updated_at,data_aprovacao,numero,data_vencimento,data_envio,link_visualizacao,cliente_id,titulo,descricao,token_cliente
2,001.25,Teste Cliente,,,(12) 99999-9999,[email],Estrutura Metálica Teste,Projeto de teste para validação do sistema,São José dos Campos/SP,,,15000,,,,90,2025-09-30,RASCUNHO,,,,,10,,2025-08-18 13:44:13.282351,2025-08-18 13:44:13.282351,,,,,,,,,oINGTBWyx1SPGd1cPyvUPheKjl9S7OavgCLes8-52eE
8,PROP-1177-001,Construtora Moderna Ltda,,,,,Construção Residencial - Casa Moderna,,São José dos Campos - SP,,,85000,,,,,2025-09-04,RASCUNHO,,,,,10,,2025-08-28 14:26:17.64068,,,PROP-1177-001,2025-09-27,,,30,Construção Residencial - Casa Moderna,,Pwu4x_sPqP_N2we3JeO9_YMNncWOf-aBF4M1IXRKuuE
9,PROP-1177-002,Incorporadora Premium,,,,,Acabamento - Edifício Comercial,,São José dos Campos - SP,,,45000,,,,,2025-09-04,ENVIADA,,,,,10,,2025-08-28 14:26:17.692482,,,PROP-1177-002,2025-09-27,,,31,Acabamento - Edifício Comercial,,_x3Ld_u_TnY7RHJhVcRFBeixxtQHor5OfUEGGncvLJU
10,PROP-1177-003,Engenharia & Obras S/A,,,,,Reforma e Instalações - Galpão Industrial,,São José dos Campos - SP,,,125000,,,,,2025-09-04,APROVADA,,,,,10,,2025-08-28 14:26:17.739449,,,PROP-1177-003,2025-09-27,,,32,Reforma e Instalações - Galpão Industrial,,L_ZU4QXsdvDdmbKWXHuw92RbhWlU7dg9MU8cMyu5sjw
11,PROP-1203-001,Construtora Moderna Ltda,,,,,Construção Residencial - Casa Moderna,,São José dos Campos - SP,,,85000,,,,,2025-09-04,RASCUNHO,,,,,10,,2025-08-28 14:26:43.153749,,,PROP-1203-001,2025-09-27,,,33,Construção Residencial - Casa Moderna,,GyZ4n_vkADQ4tsgvQK_0dh48-3bZKMkcXO0EzGjAYQQ
12,PROP-1203-002,Incorporadora Premium,,,,,Acabamento - Edifício Comercial,,São José dos Campos - SP,,,45000,,,,,2025-09-04,ENVIADA,,,,,10,,2025-08-28 14:26:43.1965,,,PROP-1203-002,2025-09-27,,,34,Acabamento - Edifício Comercial,,BsG90NCuoDsuFzrLilvRcfKEwzP_gpuejFkbp4lNDas
13,PROP-1203-003,Engenharia & Obras S/A,,,,,Reforma e Instalações - Galpão Industrial,,São José dos Campos - SP,,,125000,,,,,2025-09-04,APROVADA,,,,,10,,2025-08-28 14:26:43.238654,,,PROP-1203-003,2025-09-27,,,35,Reforma e Instalações - Galpão Industrial,,16d7P8PUq4d4GqyWrArNzrvSXqMp6cmHcr6szwyXwqU
14,PROP-1224-001,Construtora Moderna Ltda,,,,,Construção Residencial - Casa Moderna,,São José dos Campos - SP,,,85000,,,,,2025-09-04,RASCUNHO,,,,,10,,2025-08-28 14:27:04.914401,,,PROP-1224-001,2025-09-27,,,36,Construção Residencial - Casa Moderna,,vzk6iFYGYtqwhkqP_FZiEPicf2_aTXWHA0zrUT4kjYg
15,PROP-1224-002,Incorporadora Premium,,,,,Acabamento - Edifício Comercial,,São José dos Campos - SP,,,45000,,,,,2025-09-04,ENVIADA,,,,,10,,2025-08-28 14:27:04.959037,,,PROP-1224-002,2025-09-27,,,37,Acabamento - Edifício Comercial,,HFsqd3OMwvYgLJgqHPr9NpZATzX-8KH1Rxorb4uARX4
16,PROP-1224-003,Engenharia & Obras S/A,,,,,Reforma e Instalações - Galpão Industrial,,São José dos Campos - SP,,,125000,,,,,2025-09-04,APROVADA,,,,,10,,2025-08-28 14:27:05.001516,,,PROP-1224-003,2025-09-27,,,38,Reforma e Instalações - Galpão Industrial,,x6JBGj8bzhR32VfnzCNfciYyW7MPXefwVl9_BODR-VE
